Sex,Species,Start,Finish,Transfer
Male,Human,Engineering,Intelligence,no
Male,Human,Tactical,Tactical,yes
Male,Human,Engineering,Engineering,no
Male,Human,Marines,Engineering,no
Male,Human,Security,Security,yes
Male,Human,Security,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Tactical,Resigned,no
Male,Human,Tactical,Intelligence,yes
Male,Human,Security,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Resigned,yes
Female,Human,Security,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,yes
Female,Human,Security,Security,yes
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,yes
Male,Vulcan,Engineering,Resigned,yes
Female,Human,Engineering,Intelligence,no
Male,Human,Engineering,Engineering,no
Male,Human,Security,Security,yes
Male,Human,Security,Security,no
Male,Human,Engineering,Resigned,yes
Female,Human,Security,Intelligence,yes
Male,Human,Security,Security,no
Female,Human,Security,Resigned,yes
Male,Human,Engineering,Intelligence,yes
Female,Vulcan,Tactical,Resigned,yes
Female,Human,Security,Resigned,no
Male,Human,Tactical,Tactical,yes
Female,Human,Personnel,Personnel,no
Female,Human,Marines,Engineering,no
Male,Human,Engineering,Resigned,yes
Male,Bajoran,Engineering,Resigned,yes
Male,Human,Engineering,Security,yes
Male,Human,Tactical,Intelligence,no
Female,Human,Security,Security,yes
Male,Human,Security,Resigned,no
Male,Human,Engineering,Intelligence,yes
Female,Human,Tactical,Resigned,yes
Female,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Security,Resigned,no
Female,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Security,yes
Female,Human,Security,Security,no
Male,Human,Security,Personnel,no
Female,Vulcan,Engineering,Engineering,no
Female,Human,Marines,Resigned,no
Male,Human,Engineering,Engineering,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Marines,Engineering,yes
Male,Bajoran,Security,Resigned,no
Female,Bajoran,Engineering,Personnel,no
Male,Human,Security,Security,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Personnel,no
Male,Human,Engineering,Security,no
Male,Human,Engineering,Engineering,yes
Male,Human,Security,Resigned,no
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Security,yes
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Vulcan,Tactical,Resigned,no
Female,Human,Tactical,Intelligence,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Resigned,no
Female,Vulcan,Security,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Security,Security,yes
Male,Human,Security,Security,yes
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Security,Intelligence,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Intelligence,no
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Personnel,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Intelligence,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Female,Vulcan,Security,Resigned,yes
Male,Human,Security,Security,no
Male,Human,Tactical,Intelligence,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Engineering,Intelligence,no
Male,Human,Security,Resigned,yes
Male,Human,Marines,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Tactical,yes
Female,Human,Engineering,Resigned,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Security,Security,yes
Male,Human,Engineering,Resigned,no
Male,Human,Marines,Security,yes
Male,Human,Security,Resigned,yes
Male,Vulcan,Tactical,Resigned,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Marines,Intelligence,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Engineering,yes
Male,Human,Security,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Security,Security,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Tactical,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Engineering,yes
Male,Human,Engineering,Intelligence,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Marines,Security,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Tactical,Resigned,no
Male,Human,Security,Security,no
Male,Human,Security,Resigned,no
Male,Human,Security,Security,no
Male,Human,Engineering,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Intelligence,Resigned,no
Male,Bajoran,Tactical,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Security,Intelligence,no
Male,Human,Engineering,Engineering,no
Male,Human,Security,Resigned,no
Male,Human,Security,Security,no
Male,Human,Tactical,Resigned,yes
Male,Betazoid,Tactical,Tactical,yes
Female,Vulcan,Tactical,Tactical,no
Male,Human,Security,Resigned,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Engineering,Resigned,yes
Female,Vulcan,Security,Security,yes
Male,Vulcan,Engineering,Engineering,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Tactical,no
Female,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Security,Resigned,no
Male,Bajoran,Tactical,Tactical,yes
Female,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Bajoran,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Engineering,no
Male,Human,Engineering,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Intelligence,no
Male,Human,Security,Security,yes
Female,Human,Engineering,Engineering,no
Male,Human,Security,Resigned,yes
Male,Vulcan,Engineering,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Vulcan,Engineering,Resigned,yes
Female,Human,Engineering,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Resigned,yes
Male,Human,Security,Resigned,no
Male,Bajoran,Marines,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Human,Security,Security,no
Female,Human,Security,Resigned,no
Male,Human,Tactical,Security,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Tactical,no
Female,Human,Engineering,Engineering,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Engineering,yes
Male,Human,Tactical,Tactical,no
Female,Vulcan,Tactical,Resigned,yes
Male,Human,Tactical,Intelligence,no
Male,Human,Security,Resigned,yes
Male,Vulcan,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Engineering,yes
Female,Human,Engineering,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Personnel,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Intelligence,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Resigned,no
Female,Human,Security,Resigned,no
Male,Human,Security,Security,no
Male,Human,Security,Personnel,no
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Engineering,yes
Male,Human,Tactical,Resigned,yes
Female,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Intelligence,yes
Male,Human,Security,Resigned,no
Female,Human,Engineering,Engineering,yes
Male,Human,Engineering,Personnel,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Vulcan,Engineering,Resigned,no
Male,Human,Marines,Engineering,no
Female,Human,Engineering,Engineering,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Security,no
Male,Human,Engineering,Intelligence,no
Male,Human,Security,Security,yes
Male,Human,Engineering,Tactical,no
Male,Human,Security,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Security,Resigned,no
Female,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Personnel,no
Female,Bajoran,Engineering,Engineering,yes
Male,Human,Engineering,Intelligence,yes
Male,Human,Security,Intelligence,no
Male,Human,Marines,Resigned,yes
Male,Human,Marines,Engineering,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Personnel,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Security,Security,no
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Personnel,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Security,Intelligence,no
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,no
Male,Vulcan,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Security,Resigned,no
Female,Human,Engineering,Resigned,no
Male,Human,Engineering,Engineering,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Security,Security,yes
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,yes
Female,Human,Security,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Engineering,no
Male,Human,Engineering,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Security,Security,no
Female,Human,Engineering,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Tactical,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Human,Security,Resigned,no
Male,Vulcan,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Intelligence,no
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Security,Intelligence,no
Male,Human,Security,Security,yes
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Resigned,no
Female,Human,Marines,Security,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Intelligence,yes
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Engineering,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Security,yes
Male,Human,Security,Resigned,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Female,Human,Engineering,Engineering,yes
Female,Human,Engineering,Engineering,no
Male,Human,Security,Security,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Tactical,yes
Female,Human,Marines,Engineering,yes
Male,Human,Engineering,Engineering,no
Male,Human,Engineering,Intelligence,yes
Male,Human,Tactical,Tactical,no
Female,Human,Security,Intelligence,no
Male,Human,Security,Security,yes
Male,Human,Engineering,Intelligence,no
Male,Human,Security,Personnel,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Vulcan,Engineering,Resigned,yes
Male,Human,Engineering,Intelligence,yes
Male,Human,Engineering,Intelligence,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Intelligence,yes
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Vulcan,Tactical,Resigned,yes
Male,Human,Security,Resigned,no
Male,Bajoran,Tactical,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Resigned,yes
Male,Vulcan,Tactical,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Personnel,no
Male,Human,Engineering,Resigned,yes
Male,Betazoid,Security,Security,yes
Male,Human,Engineering,Intelligence,no
Male,Vulcan,Engineering,Resigned,no
Male,Bajoran,Engineering,Engineering,yes
Male,Human,Security,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Engineering,Engineering,yes
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Tactical,no
Female,Human,Security,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Marines,Tactical,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Intelligence,no
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,yes
Female,Human,Engineering,Engineering,yes
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,yes
Female,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Resigned,yes
Female,Human,Engineering,Engineering,yes
Female,Human,Tactical,Intelligence,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Tactical,no
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Security,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Vulcan,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Engineering,Resigned,yes
Female,Human,Engineering,Engineering,no
Male,Human,Tactical,Personnel,no
Male,Betazoid,Security,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Personnel,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Security,Security,no
Male,Vulcan,Tactical,Intelligence,no
Male,Human,Tactical,Resigned,yes
Male,Vulcan,Marines,Security,no
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Human,Security,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Security,yes
Female,Human,Tactical,Resigned,no
Female,Human,Marines,Engineering,no
Female,Human,Security,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Resigned,no
Male,Vulcan,Tactical,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Intelligence,no
Male,Vulcan,Personnel,Intelligence,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Tactical,no
Male,Human,Security,Security,yes
Female,Human,Tactical,Resigned,no
Female,Human,Security,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Engineering,Resigned,no
Male,Human,Marines,Security,no
Male,Bajoran,Engineering,Engineering,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Intelligence,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Security,yes
Female,Human,Security,Resigned,yes
Female,Human,Security,Resigned,yes
Male,Human,Security,Intelligence,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Bajoran,Tactical,Resigned,yes
Male,Human,Marines,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Tactical,Resigned,no
Male,Human,Engineering,Security,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Engineering,Resigned,yes
Female,Human,Security,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Engineering,Engineering,yes
Female,Human,Tactical,Resigned,no
Male,Human,Tactical,Intelligence,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Intelligence,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Security,yes
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Betazoid,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Human,Security,Personnel,yes
Male,Human,Tactical,Personnel,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Bajoran,Engineering,Resigned,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Security,no
Female,Bajoran,Engineering,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Intelligence,yes
Male,Human,Tactical,Intelligence,yes
Male,Vulcan,Engineering,Intelligence,no
Male,Human,Security,Security,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,yes
Male,Vulcan,Engineering,Intelligence,yes
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Resigned,yes
Female,Human,Security,Personnel,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,yes
Female,Vulcan,Tactical,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Resigned,yes
Male,Bajoran,Security,Resigned,yes
Male,Human,Security,Resigned,no
Male,Vulcan,Engineering,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Engineering,Resigned,yes
Male,Bajoran,Engineering,Resigned,yes
Female,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Marines,Tactical,no
Male,Human,Engineering,Engineering,no
Male,Human,Marines,Tactical,no
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Personnel,no
Male,Human,Engineering,Engineering,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Security,Security,no
Male,Human,Security,Intelligence,no
Male,Human,Security,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,yes
Male,Bajoran,Security,Intelligence,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Engineering,Personnel,yes
Male,Human,Tactical,Intelligence,yes
Male,Human,Security,Resigned,yes
Male,Human,Engineering,Resigned,yes
Female,Human,Tactical,Personnel,no
Female,Human,Engineering,Resigned,yes
Female,Human,Engineering,Resigned,no
Female,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Security,Resigned,yes
Female,Human,Tactical,Intelligence,no
Male,Human,Engineering,Resigned,no
Female,Human,Security,Resigned,no
Male,Human,Security,Security,yes
Male,Vulcan,Tactical,Resigned,no
Female,Human,Security,Resigned,yes
Male,Betazoid,Tactical,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Intelligence,no
Male,Human,Security,Resigned,no
Male,Human,Security,Resigned,no
Male,Vulcan,Engineering,Resigned,no
Male,Vulcan,Engineering,Engineering,yes
Male,Human,Security,Intelligence,yes
Male,Vulcan,Engineering,Resigned,no
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,yes
Female,Human,Security,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,no
Male,Vulcan,Tactical,Tactical,no
Male,Human,Engineering,Engineering,yes
Male,Human,Engineering,Resigned,yes
Male,Vulcan,Security,Security,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Human,Security,Intelligence,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Intelligence,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Intelligence,no
Male,Human,Marines,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Security,yes
Female,Human,Tactical,Tactical,no
Male,Human,Security,Resigned,yes
Male,Human,Security,Personnel,yes
Male,Human,Tactical,Tactical,no
Male,Vulcan,Tactical,Resigned,yes
Female,Human,Engineering,Resigned,yes
Male,Human,Security,Personnel,no
Male,Vulcan,Engineering,Intelligence,no
Male,Vulcan,Engineering,Intelligence,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Intelligence,yes
Male,Bajoran,Tactical,Resigned,no
Female,Human,Marines,Security,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Security,Resigned,yes
Male,Human,Security,Resigned,no
Male,Human,Engineering,Intelligence,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Betazoid,Tactical,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Intelligence,no
Female,Vulcan,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Bajoran,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Engineering,Resigned,no
Male,Human,Marines,Engineering,no
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Security,Security,no
Female,Bajoran,Engineering,Engineering,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,no
Female,Human,Marines,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Vulcan,Security,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Vulcan,Tactical,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Intelligence,no
Male,Human,Tactical,Resigned,yes
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Engineering,yes
